#=============================================================================
# test_manifest.txt — PMPC 测试清单
# 格式: test_name | test_source.cxx | dep1.cxx dep2.cxx ...
#   - test_name: 可执行文件名 (不含 .exe)
#   - test_source.cxx: tests/ 目录下的测试源文件
#   - dep1.cxx ...: 被测生产源文件 (相对于项目根目录)
# 注释以 # 开头, 空行被忽略
#=============================================================================
#
# === Phase 0: 已有测试 ===
test_protocol  | test_protocol.cxx  | src/protocol.cxx
test_event_bus | test_event_bus.cxx |
test_ini_reader| test_ini_reader.cxx| src/ini_reader.cxx
test_soe_queue | test_soe_queue.cxx | src/soe_queue.cxx src/protocol.cxx
test_data_mgr  | test_data_mgr.cxx  | src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx
#
# === Phase 2: 基础层测试 ===
test_str_util     | test_str_util.cxx     |
test_logger       | test_logger.cxx       |
test_socket       | test_socket.cxx       | src/socket.cpp
test_serial_port  | test_serial_port.cxx  | src/serial_port.cpp
test_comm_io      | test_comm_io.cxx      | src/socket.cpp src/serial_port.cpp
#
# === Phase A: 代码审查回归测试 (bug 修复配套) ===
test_event_bus_isolated_include | test_event_bus_isolated_include.cxx |
test_config_reader_overflow     | test_config_reader_overflow.cxx     | src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx
test_cdt_master_parser          | test_cdt_master_parser.cxx          |
test_debug_console_lifecycle    | test_debug_console_lifecycle.cxx    |
test_debug_console_cmd_parse    | test_debug_console_cmd_parse.cxx    |
test_debug_console_telnet       | test_debug_console_telnet.cxx       |
test_redundancy_frame_codec     | test_redundancy_frame_codec.cxx     | src/redundancy.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_redundancy_role_transitions| test_redundancy_role_transitions.cxx| src/redundancy.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_socket_timeout             | test_socket_timeout.cxx             | src/socket.cpp
test_modbus_master_write_race   | test_modbus_master_write_race.cxx   | src/modbus_tcp_master.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/packet_logger.cxx src/module_manager.cxx src/pemp_server.cxx src/redundancy.cxx src/socket.cpp src/serial_port.cpp
test_module_manager_hotreload   | test_module_manager_hotreload.cxx   | src/module_manager.cxx src/modbus_tcp_master.cxx src/pemp_server.cxx src/redundancy.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/packet_logger.cxx src/socket.cpp src/serial_port.cpp
test_pemp_server_auth           | test_pemp_server_auth.cxx           | src/pemp_server.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_pemp_server_id_range       | test_pemp_server_id_range.cxx       | src/pemp_server.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_pemp_server_soe_upload     | test_pemp_server_soe_upload.cxx     | src/pemp_server.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_pemp_server_ai_precision   | test_pemp_server_ai_precision.cxx   | src/pemp_server.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_data_mgr_char              | test_data_mgr_char.cxx              | src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx
test_iec104_slave_remote_ctrl   | test_iec104_slave_remote_ctrl.cxx   |
test_iec101_master_multichannel | test_iec101_master_multichannel.cxx | src/iec101_master.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/packet_logger.cxx src/module_manager.cxx src/modbus_tcp_master.cxx src/pemp_server.cxx src/redundancy.cxx src/socket.cpp src/serial_port.cpp
test_iec104_recvframe           | test_iec104_recvframe.cxx           | src/iec104_master.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/packet_logger.cxx src/module_manager.cxx src/modbus_tcp_master.cxx src/pemp_server.cxx src/redundancy.cxx src/socket.cpp src/serial_port.cpp
test_iec104_slave_thread_cleanup| test_iec104_slave_thread_cleanup.cxx|
test_modbus_ao_epsilon          | test_modbus_ao_epsilon.cxx          |
test_modbus_master_addr_span    | test_modbus_master_addr_span.cxx    |
test_redundancy_loadconfig      | test_redundancy_loadconfig.cxx      | src/redundancy.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_pemp_server_stop_lifecycle | test_pemp_server_stop_lifecycle.cxx | src/pemp_server.cxx src/pmpc_data_mgr.cxx src/pmpc_config_reader.cxx src/ini_reader.cxx src/soe_queue.cxx src/protocol.cxx src/socket.cpp
test_iec101_slave_framing       | test_iec101_slave_framing.cxx       |
test_iec104_master_seqnum       | test_iec104_master_seqnum.cxx       |
